GPA,satScore,Rank
0.19,1423,25
2.43,1162,25
1.67,596,19
2.96,595,2
3.02,1065,17
2.75,1389,18
2.73,1414,4
1.94,1149,16
2.59,654,13
0.11,1481,6
1.54,1499,11
1.83,1038,16
2.22,1288,5
3.12,1218,20
1.36,1299,15
3.08,904,8
1.94,559,2
3.38,1457,18
0.34,1194,11
2.61,1556,16
1.97,633,15
0.46,422,13
3.29,1451,5
1.55,785,2
0.81,1066,11
0.76,1521,17
4.0,1102,12
0.84,1086,1
2.66,1301,4
3.71,585,2
2.99,804,14
2.2,1354,4
2.49,471,1
2.79,1002,4
0.86,947,8
2.99,1289,3
0.08,977,10
3.57,1478,23
3.12,1276,13
3.74,777,8
2.06,1236,2
2.9,1094,22
1.05,994,24
0.32,876,22
3.75,1558,3
3.93,1181,6
0.53,988,7
3.06,1340,9
3.53,991,20
1.26,619,18
2.79,1379,1
1.92,1511,2
2.64,1537,11
2.35,1101,9
1.32,1209,15
0.6,1137,8
2.32,1245,21
2.12,723,21
1.32,1015,19
3.2,1032,20
0.16,746,3
3.25,474,5
1.44,1411,21
3.11,952,20
2.93,1327,7
3.53,663,17
1.24,1518,22
0.3,1055,5
0.93,637,16
3.35,1564,16
3.42,675,17
2.14,1472,15
2.38,470,25
2.12,426,13
1.19,809,7
2.01,795,15
3.6,921,10
2.51,1072,2
2.63,511,9
3.25,628,10
0.34,886,10
2.37,1154,11
2.53,1423,13
2.32,1093,16
2.46,1511,21
3.84,645,25
3.32,782,6
2.76,1325,12
2.71,1513,1
1.08,1331,3
0.98,1533,23
1.57,455,19
0.9,445,4
2.22,1307,25
2.44,1485,5
2.4,1041,19
3.76,1029,6
0.09,1293,16
2.93,1144,7
3.83,1080,7
3.42,847,3
1.55,1000,11
0.97,1584,5
2.98,1345,3
2.08,538,9
1.24,1118,4
2.14,1563,8
3.39,1533,25
0.19,563,25
1.72,431,21
0.96,810,13
2.39,1541,25
3.42,464,16
2.52,1556,22
2.5,722,17
3.53,494,14
0.07,693,5
2.8,892,15
3.19,768,7
2.11,1057,16
0.87,740,5
2.45,562,16
3.45,562,6
0.3,1383,23
2.99,789,8
2.97,633,14
2.88,599,9
2.72,521,3
3.12,1123,5
0.62,1510,20
2.29,1343,10
3.38,823,9
1.87,1021,17
2.5,479,24
2.4,1176,18
0.19,1469,11
0.37,432,13
3.18,1209,24
2.21,1200,10
0.05,1206,3
3.68,1040,25
3.92,870,2
3.96,590,20
3.73,643,20
2.59,1221,3
2.8,919,23
3.32,1513,3
0.31,771,10
2.17,1061,12
3.93,539,4
1.29,598,15
2.54,500,5
3.85,700,18
2.88,664,17
2.0,918,22
3.52,470,22
0.08,828,10
2.85,491,25
1.27,1439,19
1.06,793,18
3.47,455,16
2.07,936,2
2.36,798,15
3.35,1179,5
0.23,1390,13
3.7,423,6
2.51,1085,11
0.99,1483,21
2.15,976,20
1.81,1102,12
1.16,1463,24
1.02,1077,8
0.35,681,23
1.53,612,25
1.49,1207,11
0.64,692,18
1.68,685,17
1.61,883,6
0.63,730,15
3.55,495,13
0.97,1052,24
1.34,1160,12
2.62,1005,4
0.23,578,23
3.92,527,3
2.7,1234,16
0.86,468,8
0.67,1144,19
1.69,1568,2
2.61,1495,13
3.02,1369,22
0.92,1560,8
0.61,407,18
0.14,1445,14
0.9,1373,24
2.92,850,9
3.27,1018,25
1.14,684,21
3.27,787,9
2.61,404,13
2.01,1507,8
1.59,1197,18
1.73,1561,12
2.72,948,21
0.3,1174,15
2.03,1526,24
2.54,1184,11
0.27,954,12
3.32,945,18
2.01,1397,22
3.42,1224,14
0.53,1227,19
0.47,838,14
3.19,645,11
1.67,666,1
0.8,1584,14
2.6,998,6
2.31,431,22
2.29,403,6
3.31,1486,25
1.12,637,20
2.66,1461,4
3.89,1507,19
0.17,521,8
3.75,413,2
0.56,490,16
3.8,1105,14
1.55,788,7
3.32,1403,24
1.28,483,9
0.49,909,14
1.19,697,2
3.95,1072,15
0.2,835,2
2.03,895,16
2.13,946,21
0.83,1577,12
2.76,907,23
1.96,1505,7
2.87,458,9
