GPA,SAT_Score,Class_Rank
2.93,1161.0,108
4.0,964.0,1
2.94,1130.0,107
3.22,1554.0,79
2.49,976.0,149
3.72,1600.0,29
2.53,1566.0,145
3.75,1282.0,26
3.36,1600.0,65
3.21,894.0,80
4.0,1600.0,1
3.99,1156.0,2
3.1,1090.0,91
3.5,1284.0,51
3.37,1069.0,64
3.84,1448.0,17
4.0,1305.0,1
3.74,1411.0,27
4.0,1442.0,1
3.52,1118.0,49
2.72,1454.0,129
2.72,1321.0,129
4.0,1600.0,1
3.22,746.0,79
3.66,1439.0,35
4.0,1098.0,1
3.64,1280.0,37
2.08,1153.0,166
2.82,1345.0,119
3.19,1367.0,82
3.47,1437.0,54
3.53,1188.0,48
3.38,1270.0,63
2.85,1238.0,116
3.33,1600.0,68
4.0,1310.0,1
4.0,972.0,1
4.0,1316.0,1
3.51,1060.0,50
3.24,1139.0,77
3.24,1428.0,77
3.4,1476.0,61
2.97,1366.0,104
3.73,1428.0,28
4.0,1063.0,1
3.37,1141.0,64
4.0,1139.0,1
2.89,1341.0,112
3.23,1403.0,78
2.48,1159.0,150
3.7,1578.0,31
2.88,1470.0,113
3.86,1600.0,15
2.16,1188.0,165
4.0,1578.0,1
3.17,1312.0,84
3.68,1224.0,33
3.66,1381.0,35
3.88,1246.0,13
3.0,1131.0,101
3.4,1251.0,61
3.67,1226.0,34
3.57,1319.0,44
3.52,1561.0,49
3.17,1188.0,84
4.0,1497.0,1
3.59,1530.0,42
4.0,1442.0,1
3.54,1292.0,47
3.38,1225.0,63
4.0,1456.0,1
4.0,849.0,1
2.4,1002.0,156
3.62,1600.0,39
3.37,1002.0,64
2.78,887.0,123
4.0,1433.0,1
3.61,1245.0,40
3.49,1348.0,52
4.0,1600.0,1
3.42,999.0,59
3.95,1331.0,6
4.0,1300.0,1
3.74,1408.0,27
3.38,956.0,63
2.85,1219.0,116
4.0,1320.0,1
4.0,960.0,1
3.59,1062.0,42
3.92,1486.0,9
2.8,1011.0,121
4.0,1538.0,1
4.0,1600.0,1
3.82,1338.0,19
4.0,1477.0,1
3.68,852.0,33
3.78,1202.0,23
3.49,1410.0,52
3.93,1454.0,8
4.0,1600.0,1
4.0,1600.0,1
2.82,1402.0,119
3.53,1303.0,48
2.45,1002.0,152
4.0,1600.0,1
3.48,1293.0,53
3.52,1344.0,49
3.58,1269.0,43
4.0,1515.0,1
3.11,1172.0,90
3.13,1213.0,88
3.63,1341.0,38
2.61,1212.0,139
3.81,1363.0,20
3.56,1103.0,45
2.66,922.0,134
4.0,1199.0,1
3.51,1295.0,50
3.79,1381.0,22
3.9,1600.0,11
2.87,895.0,114
3.53,1186.0,48
4.0,1600.0,1
2.65,1160.0,135
3.42,1367.0,59
3.59,1479.0,42
3.97,1289.0,4
4.0,1600.0,1
3.98,1032.0,3
3.73,1600.0,28
3.79,1308.0,22
3.69,1307.0,32
3.9,1252.0,11
3.58,1600.0,43
3.73,1046.0,28
3.38,1583.0,63
2.64,1494.0,136
3.13,1483.0,88
4.0,1147.0,1
3.97,1510.0,4
3.92,1396.0,9
3.02,1199.0,99
2.89,733.0,112
3.46,1600.0,55
2.65,1187.0,135
3.34,1063.0,67
3.37,1408.0,64
3.72,1214.0,29
4.0,1364.0,1
3.14,1255.0,87
3.65,1309.0,36
4.0,1600.0,1
